,train_y,test_y,NN_train_pred_rep_0,NN_test_pred_rep_0,RF_train_pred_rep_0,RF_test_pred_rep_0,SVM_train_pred_rep_0,SVM_test_pred_rep_0,NN_train_pred_rep_1,NN_test_pred_rep_1,RF_train_pred_rep_1,RF_test_pred_rep_1,SVM_train_pred_rep_1,SVM_test_pred_rep_1,NN_train_pred_rep_2,NN_test_pred_rep_2,RF_train_pred_rep_2,RF_test_pred_rep_2,SVM_train_pred_rep_2,SVM_test_pred_rep_2,NN_train_pred_rep_3,NN_test_pred_rep_3,RF_train_pred_rep_3,RF_test_pred_rep_3,SVM_train_pred_rep_3,SVM_test_pred_rep_3,NN_train_pred_rep_4,NN_test_pred_rep_4,RF_train_pred_rep_4,RF_test_pred_rep_4,SVM_train_pred_rep_4,SVM_test_pred_rep_4,KNN_train_pred,KNN_test_pred,DT_train_pred,DT_test_pred,NB_train_pred,NB_test_pred,DT_train_pred_selectedfeat,DT_test_pred_selectedfeat,RF_train_pred_selectedfeat,RF_test_pred_selectedfeat
1970-01-01 00:58:00.300,labelwalking,,labelwalking,labelrunning,labelwalking,labelrunning,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelwalking,labelrunning,labelwalking,labelwalking,labelrunning,labelwalking,labelrunning,labelwalking,labelrunning,labelwalking,labelrunning
1970-01-01 00:58:03.000,labelwalking,,labelwalking,labelrunning,labelwalking,labelrunning,labelwalking,labelrunning,labelwalking,labelrunning,labelwalking,labelrunning,labelwalking,labelrunning,labelwalking,labelrunning,labelwalking,labelrunning,labelwalking,labelrunning,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelrunning,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelrunning,labelrunning,labelrunning,labelwalking,labelrunning,labelwalking,labelrunning,labelwalking,labelrunning,labelwalking,labelrunning
1970-01-01 00:58:05.700,labelwalking,,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelrunning,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelrunning,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelrunning,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelrunning,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelrunning,labelwalking,labelrunning,labelwalking,labelrunning,labelwalking,labelrunning,labelwalking,labelrunning,labelwalking,labelrunning
1970-01-01 00:58:08.400,labelwalking,,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelrunning,labelwalking,labelrunning,labelwalking,labelrunning
1970-01-01 00:58:11.100,labelwalking,,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelrunning,labelwalking,labelrunning,labelwalking,labelrunning
1970-01-01 00:58:13.800,labelwalking,,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelrunning,labelwalking,labelrunning,labelwalking,labelrunning
1970-01-01 00:58:16.500,labelwalking,,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelrunning,labelwalking,labelrunning,labelwalking,labelrunning
1970-01-01 00:58:19.200,labelwalking,,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelrunning,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelrunning
1970-01-01 00:58:21.900,labelwalking,,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelrunning
1970-01-01 00:58:24.600,labelwalking,,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelrunning,labelwalking,labelrunning
1970-01-01 00:58:27.300,labelwalking,,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking
1970-01-01 00:58:30.000,labelwalking,,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking,labelwalking
